SET PRODUCTS
{'1.5-2.0': [{'Product Code': '52401506', 'Quantity': 4},
 {'Product Code': '52712418', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ2.4', 'Length': 18},
 {'Product Code': '52712420', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ2.4', 'Length': 20},
 {'Product Code': '52712422', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ2.4', 'Length': 22},
 {'Product Code': '52712424', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ2.4', 'Length': 24},
 {'Product Code': '52712426', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ2.4', 'Length': 26},
 {'Product Code': '52712428', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ2.4', 'Length': 28},
 {'Product Code': '52712430', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ2.4', 'Length': 30},
 {'Product Code': '52740045', 'Screw': 'Washer', 'Diameter': 'φ4.5', 'Length': None},
 {'Product Code': '52703010', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 10},
 {'Product Code': '52703012', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 12},
 {'Product Code': '52703014', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 14},
 {'Product Code': '52703016', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 16},
 {'Product Code': '52703018', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 18},
 {'Product Code': '52703020', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 20},
 {'Product Code': '52703022', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 22},
 {'Product Code': '52703024', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 24},
 {'Product Code': '52703026', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 26},
 {'Product Code': '52703028', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 28},
 {'Product Code': '52703030', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 30},
 {'Product Code': '52703032', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 32},
 {'Product Code': '52703034', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 34},
 {'Product Code': '52703036', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 36},
 {'Product Code': '52703038', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 38},
 {'Product Code': '52703040', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ3.0', 'Length': 40},
 {'Product Code': '52740065', 'Screw': 'Washer', 'Diameter': 'φ6.5', 'Length': None},
 {'Product Code': '52704018', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 18},
 {'Product Code': '52704020', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 20},
 {'Product Code': '52704022', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 22},
 {'Product Code': '52704024', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 24},
 {'Product Code': '52704026', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 26},
 {'Product Code': '52704028', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 28},
 {'Product Code': '52704030', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 30},
 {'Product Code': '52704032', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 32},
 {'Product Code': '52704034', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 34},
 {'Product Code': '52704036', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 36},
 {'Product Code': '52704038', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 38},
 {'Product Code': '52704040', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 40},
 {'Product Code': '52704042', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 42},
 {'Product Code': '52704044', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 44},
 {'Product Code': '52704046', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 46},
 {'Product Code': '52704048', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 48},
 {'Product Code': '52704050', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 50},
 {'Product Code': '52704052', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 52},
 {'Product Code': '52704054', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 54},
 {'Product Code': '52704056', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 56},
 {'Product Code': '52704058', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 58},
 {'Product Code': '52704060', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ4.0', 'Length': 60},
 {'Product Code': '52714024', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 24},
 {'Product Code': '52714026', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 26},
 {'Product Code': '52714028', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 28},
 {'Product Code': '52714030', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 30},
 {'Product Code': '52714032', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 32},
 {'Product Code': '52714034', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 34},
 {'Product Code': '52714036', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 36},
 {'Product Code': '52714038', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 38},
 {'Product Code': '52714040', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 40},
 {'Product Code': '52714042', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 42},
 {'Product Code': '52714044', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 44},
 {'Product Code': '52714046', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 46},
 {'Product Code': '52714048', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 48},
 {'Product Code': '52714050', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 50},
 {'Product Code': '52714052', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 52},
 {'Product Code': '52714054', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 54},
 {'Product Code': '52714056', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 56},
 {'Product Code': '52714058', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 58},
 {'Product Code': '52714060', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 60},
 {'Product Code': '52714064', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 64},
 {'Product Code': '52714068', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 68},
 {'Product Code': '52714072', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ4.0', 'Length': 72},
 {'Product Code': '52706530', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 30},
 {'Product Code': '52706535', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 35},
 {'Product Code': '52706540', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 40},
 {'Product Code': '52706545', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 45},
 {'Product Code': '52706550', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 50},
 {'Product Code': '52706555', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 55},
 {'Product Code': '52706560', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 60},
 {'Product Code': '52706565', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 65},
 {'Product Code': '52706570', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 70},
 {'Product Code': '52706575', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 75},
 {'Product Code': '52706580', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 80},
 {'Product Code': '52706585', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 85},
 {'Product Code': '52706590', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 90},
 {'Product Code': '52706595', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 95},
 {'Product Code': '52706500', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 100},
 {'Product Code': '52706505', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 105},
 {'Product Code': '52706510', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 110},
 {'Product Code': '52706515', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 115},
 {'Product Code': '52706520', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ6.5', 'Length': 120},
 {'Product Code': '52716550', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 50},
 {'Product Code': '52716555', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 55},
 {'Product Code': '52716560', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 60},
 {'Product Code': '52716565', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 65},
 {'Product Code': '52716570', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 70},
 {'Product Code': '52716575', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 75},
 {'Product Code': '52716580', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 80},
 {'Product Code': '52716585', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 85},
 {'Product Code': '52716590', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 90},
 {'Product Code': '52716595', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 95},
 {'Product Code': '52716500', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 100},
 {'Product Code': '52716505', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 105},
 {'Product Code': '52716510', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 110},
 {'Product Code': '52716515', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 115},
 {'Product Code': '52716520', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ6.5', 'Length': 120},
 {'Product Code': '52707335', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 35},
 {'Product Code': '52707340', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 40},
 {'Product Code': '52707345', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 45},
 {'Product Code': '52707350', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 50},
 {'Product Code': '52707355', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 55},
 {'Product Code': '52707360', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 60},
 {'Product Code': '52707365', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 65},
 {'Product Code': '52707370', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 70},
 {'Product Code': '52707375', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 75},
 {'Product Code': '52707380', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 80},
 {'Product Code': '52707385', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 85},
 {'Product Code': '52707390', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 90},
 {'Product Code': '52707395', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 95},
 {'Product Code': '52707300', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 100},
 {'Product Code': '52707305', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 105},
 {'Product Code': '52707310', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 110},
 {'Product Code': '52707315', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 115},
 {'Product Code': '52707320', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ7.3', 'Length': 120},
 {'Product Code': '52717350', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 50},
 {'Product Code': '52717355', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 55},
 {'Product Code': '52717360', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 60},
 {'Product Code': '52717365', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 65},
 {'Product Code': '52717370', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 70},
 {'Product Code': '52717375', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 75},
 {'Product Code': '52717380', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 80},
 {'Product Code': '52717385', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 85},
 {'Product Code': '52717390', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 90},
 {'Product Code': '52717395', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 95},
 {'Product Code': '52717300', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 100},
 {'Product Code': '52717305', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 105},
 {'Product Code': '52717310', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 110},
 {'Product Code': '52717315', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 115},
 {'Product Code': '52717320', 'Screw': 'Standard Cannulated Screw (Long)', 'Diameter': 'φ7.3', 'Length': 120},
 {'Product Code': '52740130', 'Screw': 'washer', 'Diameter': 'φ13', 'Length': None},
 {'Product Code': '55230050', 'Screw': 'Distal Femoral Lag Screw II', 'Diameter': 'φ6.2', 'Length': 50},
 {'Product Code': '55230055', 'Screw': 'Distal Femoral Lag Screw II', 'Diameter': 'φ6.2', 'Length': 55},
 {'Product Code': '55230060', 'Screw': 'Distal Femoral Lag Screw II', 'Diameter': 'φ6.2', 'Length': 60},
 {'Product Code': '55230065', 'Screw': 'Distal Femoral Lag Screw II', 'Diameter': 'φ6.2', 'Length': 65},
 {'Product Code': '55230070', 'Screw': 'Distal Femoral Lag Screw II', 'Diameter': 'φ6.2', 'Length': 70},
 {'Product Code': '55230075', 'Screw': 'Distal Femoral Lag Screw II', 'Diameter': 'φ6.2', 'Length': 75},
 {'Product Code': '55230080', 'Screw': 'Distal Femoral Lag Screw II', 'Diameter': 'φ6.2', 'Length': 80},
 {'Product Code': '55230085', 'Screw': 'Distal Femoral Lag Screw II', 'Diameter': 'φ6.2', 'Length': 85},
 {'Product Code': '55230090', 'Screw': 'Distal Femoral Lag Screw II', 'Diameter': 'φ6.2', 'Length': 90},
 {'Product Code': '55230095', 'Screw': 'Distal Femoral Lag Screw II', 'Diameter': 'φ6.2', 'Length': 95},
 {'Product Code': '55230100', 'Screw': 'Distal Femoral Lag Screw II', 'Diameter': 'φ6.2', 'Length': 100},
 {'Product Code': '55230105', 'Screw': 'Distal Femoral Lag Screw II', 'Diameter': 'φ6.2', 'Length': 105},
 {'Product Code': '56420062', 'Screw': 'Locking Screw II', 'Diameter': 'φ5', 'Length': 62},
 {'Product Code': '56420066', 'Screw': 'Locking Screw II', 'Diameter': 'φ5', 'Length': 66},
 {'Product Code': '56420070', 'Screw': 'Locking Screw II', 'Diameter': 'φ5', 'Length': 70},
 {'Product Code': '56420074', 'Screw': 'Locking Screw II', 'Diameter': 'φ5', 'Length': 74},
 {'Product Code': '56420078', 'Screw': 'Locking Screw II', 'Diameter': 'φ5', 'Length': 78},
 {'Product Code': '55220000', 'Screw': 'Distal Femoral End Cap II', 'Diameter': '0', 'Length': None},
 {'Product Code': '55220005', 'Screw': 'Distal Femoral End Cap II', 'Diameter': '5', 'Length': None},
 {'Product Code': '55220010', 'Screw': 'Distal Femoral End Cap II', 'Diameter': '10', 'Length': None},
 {'Product Code': '56220000', 'Screw': '3.0-4.0mm End Cap', 'Diameter': None, 'Length': None},
 {'Product Code': '56230000', 'Screw': '1.5-2.5mm End Cap', 'Diameter': None, 'Length': None},
 {'Product Code': '55533512', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 12},
 {'Product Code': '55533514', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 14},
 {'Product Code': '55533516', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 16},
 {'Product Code': '55533518', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 18},
 {'Product Code': '55533520', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 20},
 {'Product Code': '55533522', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 22},
 {'Product Code': '55533524', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 24},
 {'Product Code': '55533526', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 26},
 {'Product Code': '55533528', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 28},
 {'Product Code': '55533530', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 30},
 {'Product Code': '55533532', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 32},
 {'Product Code': '55533534', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 34},
 {'Product Code': '55533536', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 36},
 {'Product Code': '55533538', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 38},
 {'Product Code': '55533540', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 40},
 {'Product Code': '55533545', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 45},
 {'Product Code': '55533550', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 50},
 {'Product Code': '55533555', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 55},
 {'Product Code': '55533560', 'Screw': '3.5 Locking screw', 'Diameter': 'φ3.5', 'Length': 60},
 {'Product Code': '56743512', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 12},
 {'Product Code': '56743514', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 14},
 {'Product Code': '56743516', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 16},
 {'Product Code': '56743518', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 18},
 {'Product Code': '56743520', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 20},
 {'Product Code': '56743522', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 22},
 {'Product Code': '56743524', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 24},
 {'Product Code': '56743526', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 26},
 {'Product Code': '56743528', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 28},
 {'Product Code': '56743530', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 30},
 {'Product Code': '56743532', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 32},
 {'Product Code': '56743534', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 34},
 {'Product Code': '56743536', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 36},
 {'Product Code': '56743538', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 38},
 {'Product Code': '56743540', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 40},
 {'Product Code': '56743545', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 45},
 {'Product Code': '56743550', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 50},
 {'Product Code': '56743555', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 55},
 {'Product Code': '56743560', 'Screw': 'Headless Screw-3.5', 'Diameter': 'φ3.5', 'Length': 60},
 {'Product Code': '56720000', 'Screw': 'Fibular End Cap', 'Diameter': None, 'Length': 0},
 {'Product Code': '56720005', 'Screw': 'Fibular End Cap', 'Diameter': None, 'Length': 5},
 {'Product Code': '55020060', 'Screw': 'Femoral Hip Screw', 'Diameter': 'φ6.5', 'Length': 60},
 {'Product Code': '55020065', 'Screw': 'Femoral Hip Screw', 'Diameter': 'φ6.5', 'Length': 65},
 {'Product Code': '55020070', 'Screw': 'Femoral Hip Screw', 'Diameter': 'φ6.5', 'Length': 70},
 {'Product Code': '55020075', 'Screw': 'Femoral Hip Screw', 'Diameter': 'φ6.5', 'Length': 75},
 {'Product Code': '55020080', 'Screw': 'Femoral Hip Screw', 'Diameter': 'φ6.5', 'Length': 80},
 {'Product Code': '55020085', 'Screw': 'Femoral Hip Screw', 'Diameter': 'φ6.5', 'Length': 85},
 {'Product Code': '55020090', 'Screw': 'Femoral Hip Screw', 'Diameter': 'φ6.5', 'Length': 90},
 {'Product Code': '55020095', 'Screw': 'Femoral Hip Screw', 'Diameter': 'φ6.5', 'Length': 95},
 {'Product Code': '55020100', 'Screw': 'Femoral Hip Screw', 'Diameter': 'φ6.5', 'Length': 100},
 {'Product Code': '55020105', 'Screw': 'Femoral Hip Screw', 'Diameter': 'φ6.5', 'Length': 105},
 {'Product Code': '55020110', 'Screw': 'Femoral Hip Screw', 'Diameter': 'φ6.5', 'Length': 110},
 {'Product Code': '55020115', 'Screw': 'Femoral Hip Screw', 'Diameter': 'φ6.5', 'Length': 115},
 {'Product Code': '55020120', 'Screw': 'Femoral Hip Screw', 'Diameter': 'φ6.5', 'Length': 120},
 {'Product Code': '55030032', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 32},
 {'Product Code': '55030034', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 34},
 {'Product Code': '55030036', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 36},
 {'Product Code': '55030038', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 38},
 {'Product Code': '55030040', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 40},
 {'Product Code': '55030042', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 42},
 {'Product Code': '55030044', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 44},
 {'Product Code': '55030046', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 46},
 {'Product Code': '55030048', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 48},
 {'Product Code': '55030050', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 50},
 {'Product Code': '55030052', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 52},
 {'Product Code': '55030054', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 54},
 {'Product Code': '55030056', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 56},
 {'Product Code': '55030058', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 58},
 {'Product Code': '55030060', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 60},
 {'Product Code': '55030062', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 62},
 {'Product Code': '55030064', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 64},
 {'Product Code': '55030066', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 66},
 {'Product Code': '55030068', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 68},
 {'Product Code': '55030070', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 70},
 {'Product Code': '55030072', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 72},
 {'Product Code': '55030074', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 74},
 {'Product Code': '55030076', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 76},
 {'Product Code': '55030078', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 78},
 {'Product Code': '55030080', 'Screw': 'Locking Screw-A', 'Diameter': 'φ5.0', 'Length': 80},
 {'Product Code': '55040032', 'Screw': 'Locking Screw-B', 'Diameter': 'φ5.0', 'Length': 32},
 {'Product Code': '55040034', 'Screw': 'Locking Screw-B', 'Diameter': 'φ5.0', 'Length': 34},
